Address                 : 0x7FF7C52B6540
Chunks Count            : 13
Names Count             : 57584
IsFNamePool             : True
WithCasePreservingName  : False
Stride                  : 0x02

[0x00000000, NotWide] None
[0x00084F0D, NotWide] EMagicLeapHandTrackingKeypointFilterLevel_MAX
[0x00084F25, NotWide] EMagicLeapHandTrackingGesture::Finger
[0x00084F39, NotWide] EMagicLeapHandTrackingGesture::Fist
[0x00084F4C, NotWide] EMagicLeapHandTrackingGesture::Pinch
[0x00084F5F, NotWide] EMagicLeapHandTrackingGesture::Thumb
[0x00084F72, NotWide] EMagicLeapHandTrackingGesture::L
[0x00084F83, NotWide] EMagicLeapHandTrackingGesture::OpenHand
[0x00084F98, NotWide] EMagicLeapHandTrackingGesture::OpenHandBack
[0x00084FAF, NotWide] EMagicLeapHandTrackingGesture::Ok
[0x00084FC1, NotWide] EMagicLeapHandTrackingGesture::C
[0x00084FD2, NotWide] EMagicLeapHandTrackingGesture::NoPose
[0x00084FE6, NotWide] EMagicLeapHandTrackingGesture::NoHand
[0x00084FFA, NotWide] EMagicLeapHandTrackingGesture::MAX
[0x0008500C, NotWide] EMagicLeapHandTrackingGesture::EMagicLeapHandTrackingGesture_MAX
[0x0008502D, NotWide] EMagicLeapHandTrackingGesture_MAX
[0x0008503F, NotWide] EMagicLeapHandTrackingKeypoint::Thumb_Tip
[0x00085055, NotWide] EMagicLeapHandTrackingKeypoint::Thumb_IP
[0x0008506A, NotWide] EMagicLeapHandTrackingKeypoint::Thumb_MCP
[0x00085080, NotWide] EMagicLeapHandTrackingKeypoint::Thumb_CMC
[0x00085096, NotWide] EMagicLeapHandTrackingKeypoint::Index_Tip
[0x000850AC, NotWide] EMagicLeapHandTrackingKeypoint::Index_DIP
[0x000850C2, NotWide] EMagicLeapHandTrackingKeypoint::Index_PIP
[0x000850D8, NotWide] EMagicLeapHandTrackingKeypoint::Index_MCP
[0x000850EE, NotWide] EMagicLeapHandTrackingKeypoint::Middle_Tip
[0x00085104, NotWide] EMagicLeapHandTrackingKeypoint::Middle_DIP
[0x0008511A, NotWide] EMagicLeapHandTrackingKeypoint::Middle_PIP
[0x00085130, NotWide] EMagicLeapHandTrackingKeypoint::Middle_MCP
[0x00085146, NotWide] EMagicLeapHandTrackingKeypoint::Ring_Tip
[0x0008515B, NotWide] EMagicLeapHandTrackingKeypoint::Ring_DIP
[0x00085170, NotWide] EMagicLeapHandTrackingKeypoint::Ring_PIP
[0x00085185, NotWide] EMagicLeapHandTrackingKeypoint::Ring_MCP
[0x0008519A, NotWide] EMagicLeapHandTrackingKeypoint::Pinky_Tip
[0x000851B0, NotWide] EMagicLeapHandTrackingKeypoint::Pinky_DIP
[0x000851C6, NotWide] EMagicLeapHandTrackingKeypoint::Pinky_PIP
[0x000851DC, NotWide] EMagicLeapHandTrackingKeypoint::Pinky_MCP
[0x000851F2, NotWide] EMagicLeapHandTrackingKeypoint::Wrist_Center
[0x00085209, NotWide] EMagicLeapHandTrackingKeypoint::Wrist_Ulnar
[0x00085220, NotWide] EMagicLeapHandTrackingKeypoint::Wrist_Radial
[0x00085237, NotWide] EMagicLeapHandTrackingKeypoint::Hand_Center
[0x0008524E, NotWide] EMagicLeapHandTrackingKeypoint::MAX
[0x00085261, NotWide] EMagicLeapHandTrackingKeypoint::EMagicLeapHandTrackingKeypoint_MAX
[0x00085283, NotWide] EMagicLeapHandTrackingKeypoint_MAX
[0x00085295, NotWide] AvailableIdentityAttributesDelegate__DelegateSignature
[0x000852B1, NotWide] AvailableAttributes
[0x000852BC, NotWide] EMagicLeapIdentityKey
[0x000852C8, NotWide] EMagicLeapIdentityKey::GivenName
[0x000852D9, NotWide] EMagicLeapIdentityKey::FamilyName
[0x000852EB, NotWide] EMagicLeapIdentityKey::Email
[0x000852FA, NotWide] EMagicLeapIdentityKey::Bio
[0x00085308, NotWide] EMagicLeapIdentityKey::PhoneNumber
[0x0008531A, NotWide] EMagicLeapIdentityKey::Avatar2D
[0x0008532B, NotWide] EMagicLeapIdentityKey::Avatar3D
[0x0008533C, NotWide] EMagicLeapIdentityKey::Unknown
[0x0008534C, NotWide] EMagicLeapIdentityKey::MAX
[0x0008535A, NotWide] EMagicLeapIdentityKey::EMagicLeapIdentityKey_MAX
[0x00085373, NotWide] EMagicLeapIdentityKey_MAX
[0x00085381, NotWide] EMagicLeapIdentityError
[0x0008538E, NotWide] EMagicLeapIdentityError::Ok
[0x0008539D, NotWide] EMagicLeapIdentityError::InvalidParam
[0x000853B1, NotWide] EMagicLeapIdentityError::AllocFailed
[0x000853C4, NotWide] EMagicLeapIdentityError::PrivilegeDenied
[0x000853D9, NotWide] EMagicLeapIdentityError::FailedToConnectToLocalService
[0x000853F5, NotWide] EMagicLeapIdentityError::FailedToConnectToCloudService
[0x00085411, NotWide] EMagicLeapIdentityError::CloudAuthentication
[0x00085428, NotWide] EMagicLeapIdentityError::InvalidInformationFromCloud
[0x00085443, NotWide] EMagicLeapIdentityError::NotLoggedIn
[0x00085456, NotWide] EMagicLeapIdentityError::ExpiredCredentials
[0x0008546D, NotWide] EMagicLeapIdentityError::FailedToGetUserProfile
[0x00085486, NotWide] EMagicLeapIdentityError::Unauthorized
[0x0008549A, NotWide] EMagicLeapIdentityError::CertificateError
[0x000854B0, NotWide] EMagicLeapIdentityError::RejectedByCloud
[0x000854C5, NotWide] EMagicLeapIdentityError::AlreadyLoggedIn
[0x000854DA, NotWide] EMagicLeapIdentityError::ModifyIsNotSupported
[0x000854F2, NotWide] EMagicLeapIdentityError::NetworkError
[0x00085506, NotWide] EMagicLeapIdentityError::UnspecifiedFailure
[0x0008551D, NotWide] EMagicLeapIdentityError::MAX
[0x0008552C, NotWide] EMagicLeapIdentityError::EMagicLeapIdentityError_MAX
[0x00085547, NotWide] EMagicLeapIdentityError_MAX
[0x00085556, NotWide] ResultCode
[0x0008555C, NotWide] ModifyIdentityAttributeValueDelegate__DelegateSignature
[0x00085579, NotWide] AttributesUpdatedSuccessfully
[0x00085589, NotWide] RequestedAttributeValues
[0x00085596, NotWide] Attribute
[0x0008559C, NotWide] RequestedAttributeList
[0x000855A8, NotWide] RequestIdentityAttributeValueDelegate__DelegateSignature
[0x000855C5, NotWide] AttributeValue
[0x000855CD, NotWide] MagicLeapImageTargetUnreliableTracking__DelegateSignature
[0x000855EB, NotWide] NewUnreliableRotation
[0x000855F7, NotWide] NewUnreliableLocation
[0x00085603, NotWide] LastTrackedRotation
[0x0008560E, NotWide] LastTrackedLocation
[0x00085619, NotWide] MagicLeapImageTargetUnreliableTrackingMulti__DelegateSignature
[0x00085639, NotWide] MagicLeapImageTargetReliableTracking__DelegateSignature
[0x00085656, NotWide] MagicLeapImageTargetReliableTrackingMulti__DelegateSignature
[0x00085675, NotWide] MagicLeapSetImageTargetSucceeded__DelegateSignature
[0x00085690, NotWide] MagicLeapSetImageTargetSucceededMulti__DelegateSignature
[0x000856AD, NotWide] MagicLeapSetImageTargetFailed__DelegateSignature
[0x000856C6, NotWide] MagicLeapSetImageTargetFailedMulti__DelegateSignature
[0x000856E2, NotWide] MagicLeapImageTargetFound__DelegateSignature
[0x000856F9, NotWide] MagicLeapImageTargetFoundMulti__DelegateSignature
[0x00085713, NotWide] MagicLeapImageTargetLost__DelegateSignature
[0x0008572A, NotWide] MagicLeapImageTargetLostMulti__DelegateSignature
[0x00085743, NotWide] EMagicLeapImageTargetOrientation
[0x00085754, NotWide] EMagicLeapImageTargetOrientation::ForwardAxisAsNormal
[0x00085770, NotWide] EMagicLeapImageTargetOrientation::UpAxisAsNormal
[0x00085789, NotWide] EMagicLeapImageTargetOrientation::MAX
[0x0008579D, NotWide] EMagicLeapImageTargetOrientation::EMagicLeapImageTargetOrientation_MAX
[0x000857C1, NotWide] EMagicLeapImageTargetOrientation_MAX
[0x000857D4, NotWide] EMagicLeapImageTargetStatus
[0x000857E3, NotWide] EMagicLeapImageTargetStatus::Tracked
[0x000857F6, NotWide] EMagicLeapImageTargetStatus::Unreliable
[0x0008580B, NotWide] EMagicLeapImageTargetStatus::NotTracked
[0x00085820, NotWide] EMagicLeapImageTargetStatus::MAX
[0x00085831, NotWide] EMagicLeapImageTargetStatus::EMagicLeapImageTargetStatus_MAX
[0x00085850, NotWide] EMagicLeapImageTargetStatus_MAX
[0x00085861, NotWide] MagicLeapPlanesResultDelegate__DelegateSignature
[0x0008587A, NotWide] Boundaries
[0x00085880, NotWide] Holes
[0x00085884, NotWide] Polygon
[0x00085889, NotWide] Planes
[0x0008588D, NotWide] InnerID
[0x00085892, NotWide] PlaneFlags
[0x00085898, NotWide] EMagicLeapPlaneQueryFlags::Vertical
[0x000858AB, NotWide] EMagicLeapPlaneQueryFlags::Horizontal
[0x000858BF, NotWide] EMagicLeapPlaneQueryFlags::Arbitrary
[0x000858D2, NotWide] EMagicLeapPlaneQueryFlags::OrientToGravity
[0x000858E8, NotWide] EMagicLeapPlaneQueryFlags::PreferInner
[0x000858FC, NotWide] EMagicLeapPlaneQueryFlags::Ceiling
[0x0008590E, NotWide] EMagicLeapPlaneQueryFlags::Floor
[0x0008591F, NotWide] EMagicLeapPlaneQueryFlags::Wall
[0x00085930, NotWide] EMagicLeapPlaneQueryFlags::Polygons
[0x00085943, NotWide] EMagicLeapPlaneQueryFlags::MAX
[0x00085953, NotWide] EMagicLeapPlaneQueryFlags::EMagicLeapPlaneQueryFlags_MAX
[0x00085970, NotWide] EMagicLeapPlaneQueryFlags_MAX
[0x00085980, NotWide] PlaneDimensions
[0x00085989, NotWide] ContentOrientation
[0x00085993, NotWide] PlaneOrientation
[0x0008599C, NotWide] PlanePosition
[0x000859A4, NotWide] MagicLeapPlanesResultDelegateMulti__DelegateSignature
[0x000859C0, NotWide] MagicLeapPersistentPlanesResultDelegate__DelegateSignature
[0x000859DE, NotWide] RemovedPolygonIDs
[0x000859E8, NotWide] NewPolygons
[0x000859EF, NotWide] RemovedPlaneIDs
[0x000859F8, NotWide] NewPlanes
[0x000859FE, NotWide] EMagicLeapPlaneQueryType
[0x00085A0B, NotWide] EMagicLeapPlaneQueryType::Bulk
[0x00085A1B, NotWide] EMagicLeapPlaneQueryType::Delta
[0x00085A2C, NotWide] EMagicLeapPlaneQueryType::MAX
[0x00085A3C, NotWide] EMagicLeapPlaneQueryType::EMagicLeapPlaneQueryType_MAX
[0x00085A58, NotWide] EMagicLeapPlaneQueryType_MAX
[0x00085A67, NotWide] QueryType
[0x00085A6D, NotWide] QueryHandle
[0x00085A74, NotWide] MagicLeapPersistentPlanesResultDelegateMulti__DelegateSignature
[0x00085A95, NotWide] MagicLeapPrivilegeRequestDelegate__DelegateSignature
[0x00085AB0, NotWide] WasGranted
[0x00085AB6, NotWide] EMagicLeapPrivilege::Invalid
[0x00085AC5, NotWide] EMagicLeapPrivilege::BatteryInfo
[0x00085AD6, NotWide] EMagicLeapPrivilege::CameraCapture
[0x00085AE8, NotWide] EMagicLeapPrivilege::ComputerVision
[0x00085AFB, NotWide] EMagicLeapPrivilege::WorldReconstruction
[0x00085B10, NotWide] EMagicLeapPrivilege::InAppPurchase
[0x00085B22, NotWide] EMagicLeapPrivilege::AudioCaptureMic
[0x00085B35, NotWide] EMagicLeapPrivilege::DrmCertificates
[0x00085B48, NotWide] EMagicLeapPrivilege::Occlusion
[0x00085B58, NotWide] EMagicLeapPrivilege::LowLatencyLightwear
[0x00085B6D, NotWide] EMagicLeapPrivilege::Internet
[0x00085B7D, NotWide] EMagicLeapPrivilege::IdentityRead
[0x00085B8F, NotWide] EMagicLeapPrivilege::BackgroundDownload
[0x00085BA4, NotWide] EMagicLeapPrivilege::BackgroundUpload
[0x00085BB8, NotWide] EMagicLeapPrivilege::MediaDrm
[0x00085BC8, NotWide] EMagicLeapPrivilege::Media
[0x00085BD6, NotWide] EMagicLeapPrivilege::MediaMetadata
[0x00085BE8, NotWide] EMagicLeapPrivilege::PowerInfo
[0x00085BF8, NotWide] EMagicLeapPrivilege::LocalAreaNetwork
[0x00085C0C, NotWide] EMagicLeapPrivilege::VoiceInput
[0x00085C1D, NotWide] EMagicLeapPrivilege::Documents
[0x00085C2D, NotWide] EMagicLeapPrivilege::ConnectBackgroundMusicService
[0x00085C47, NotWide] EMagicLeapPrivilege::RegisterBackgroundMusicService
[0x00085C62, NotWide] EMagicLeapPrivilege::PcfRead
[0x00085C71, NotWide] EMagicLeapPrivilege::PwFoundObjRead
[0x00085C84, NotWide] EMagicLeapPrivilege::NormalNotificationsUsage
[0x00085C9C, NotWide] EMagicLeapPrivilege::MusicService
[0x00085CAE, NotWide] EMagicLeapPrivilege::ControllerPose
[0x00085CC1, NotWide] EMagicLeapPrivilege::GesturesSubscribe
[0x00085CD5, NotWide] EMagicLeapPrivilege::GesturesConfig
[0x00085CE8, NotWide] EMagicLeapPrivilege::AddressBookRead
[0x00085CFB, NotWide] EMagicLeapPrivilege::AddressBookWrite
[0x00085D0F, NotWide] EMagicLeapPrivilege::AddressBookBasicAccess
[0x00085D26, NotWide] EMagicLeapPrivilege::CoarseLocation
[0x00085D39, NotWide] EMagicLeapPrivilege::FineLocation
[0x00085D4B, NotWide] EMagicLeapPrivilege::HandMesh
[0x00085D5B, NotWide] EMagicLeapPrivilege::WifiStatusRead
[0x00085D6E, NotWide] EMagicLeapPrivilege::SocialConnectionsInvitesAccess
[0x00085D89, NotWide] EMagicLeapPrivilege::SecureBrowserWindow
[0x00085D9E, NotWide] EMagicLeapPrivilege::MAX
[0x00085DAB, NotWide] EMagicLeapPrivilege::EMagicLeapPrivilege_MAX
[0x00085DC2, NotWide] EMagicLeapPrivilege_MAX
[0x00085DCF, NotWide] RequestedPrivilege
[0x00085DD9, NotWide] EMagicLeapLightEstimationCamera::Left
[0x00085DED, NotWide] EMagicLeapLightEstimationCamera::Right
[0x00085E01, NotWide] EMagicLeapLightEstimationCamera::FarLeft
[0x00085E16, NotWide] EMagicLeapLightEstimationCamera::FarRight
[0x00085E2C, NotWide] EMagicLeapLightEstimationCamera::MAX
[0x00085E3F, NotWide] EMagicLeapLightEstimationCamera::EMagicLeapLightEstimationCamera_MAX
[0x00085E62, NotWide] EMagicLeapLightEstimationCamera_MAX
[0x00085E75, NotWide] EUdpMessageFormat
[0x00085E7F, NotWide] EUdpMessageFormat::None
[0x00085E8C, NotWide] EUdpMessageFormat::Json
[0x00085E99, NotWide] EUdpMessageFormat::TaggedProperty
[0x00085EAB, NotWide] EUdpMessageFormat::CborPlatformEndianness
[0x00085EC1, NotWide] EUdpMessageFormat::CborStandardEndianness
[0x00085ED7, NotWide] EUdpMessageFormat::MAX
[0x00085EE3, NotWide] EUdpMessageFormat::EUdpMessageFormat_MAX
[0x00085EF8, NotWide] EUdpMessageFormat_MAX
[0x00085F04, NotWide] EActorSequenceObjectReferenceType
[0x00085F16, NotWide] EActorSequenceObjectReferenceType::ContextActor
[0x00085F2F, NotWide] EActorSequenceObjectReferenceType::ExternalActor
[0x00085F48, NotWide] EActorSequenceObjectReferenceType::Component
[0x00085F5F, NotWide] EActorSequenceObjectReferenceType::MAX
[0x00085F73, NotWide] EActorSequenceObjectReferenceType::EActorSequenceObjectReferenceType_MAX
[0x00085F98, NotWide] EActorSequenceObjectReferenceType_MAX
[0x00085FAC, NotWide] AppleImageConversionDelegate__DelegateSignature
[0x00085FC5, NotWide] ImageData
[0x00085FCB, NotWide] ConversionResult
[0x00085FD4, NotWide] EAppleTextureType
[0x00085FDE, NotWide] EAppleTextureType::Unknown
[0x00085FEC, NotWide] EAppleTextureType::Image
[0x00085FF9, NotWide] EAppleTextureType::PixelBuffer
[0x00086009, NotWide] EAppleTextureType::Surface
[0x00086017, NotWide] EAppleTextureType::MetalTexture
[0x00086028, NotWide] EAppleTextureType::MAX
[0x00086034, NotWide] EAppleTextureType::EAppleTextureType_MAX
[0x00086049, NotWide] EAppleTextureType_MAX
[0x00086055, NotWide] ETextureRotationDirection
[0x00086063, NotWide] ETextureRotationDirection::None
[0x00086074, NotWide] ETextureRotationDirection::Left
[0x00086085, NotWide] ETextureRotationDirection::Right
[0x00086096, NotWide] ETextureRotationDirection::Down
[0x000860A7, NotWide] ETextureRotationDirection::LeftMirrored
[0x000860BC, NotWide] ETextureRotationDirection::RightMirrored
[0x000860D1, NotWide] ETextureRotationDirection::DownMirrored
[0x000860E6, NotWide] ETextureRotationDirection::UpMirrored
[0x000860FA, NotWide] ETextureRotationDirection::MAX
[0x0008610A, NotWide] ETextureRotationDirection::ETextureRotationDirection_MAX
[0x00086127, NotWide] ETextureRotationDirection_MAX
[0x00086137, NotWide] ECollectionScriptingShareType
[0x00086147, NotWide] ECollectionScriptingShareType::Local
[0x0008615A, NotWide] ECollectionScriptingShareType::Private
[0x0008616E, NotWide] ECollectionScriptingShareType::Shared
[0x00086182, NotWide] ECollectionScriptingShareType::MAX
[0x00086194, NotWide] ECollectionScriptingShareType::ECollectionScriptingShareType_MAX
[0x000861B5, NotWide] ECollectionScriptingShareType_MAX
[0x000861C7, NotWide] EGooglePADCellularDataConfirmStatus
[0x000861DA, NotWide] EGooglePADCellularDataConfirmStatus::AssetPack_CONFIRM_UNKNOWN
[0x000861FA, NotWide] EGooglePADCellularDataConfirmStatus::AssetPack_CONFIRM_PENDING
[0x0008621A, NotWide] EGooglePADCellularDataConfirmStatus::AssetPack_CONFIRM_USER_APPROVED
[0x0008623D, NotWide] EGooglePADCellularDataConfirmStatus::AssetPack_CONFIRM_USER_CANCELED
[0x00086260, NotWide] EGooglePADCellularDataConfirmStatus::MAX
[0x00086275, NotWide] EGooglePADCellularDataConfirmStatus::AssetPack_CONFIRM_MAX
[0x00086293, NotWide] AssetPack_CONFIRM_MAX
[0x0008629F, NotWide] EGooglePADStorageMethod
[0x000862AC, NotWide] EGooglePADStorageMethod::AssetPack_STORAGE_FILES
[0x000862C5, NotWide] EGooglePADStorageMethod::AssetPack_STORAGE_APK
[0x000862DD, NotWide] EGooglePADStorageMethod::AssetPack_STORAGE_UNKNOWN
[0x000862F7, NotWide] EGooglePADStorageMethod::AssetPack_STORAGE_NOT_INSTALLED
[0x00086314, NotWide] EGooglePADStorageMethod::MAX
[0x00086323, NotWide] EGooglePADStorageMethod::AssetPack_STORAGE_MAX
[0x0008633B, NotWide] AssetPack_STORAGE_MAX
[0x00086347, NotWide] EGooglePADDownloadStatus
[0x00086354, NotWide] EGooglePADDownloadStatus::AssetPack_UNKNOWN
[0x0008636B, NotWide] EGooglePADDownloadStatus::AssetPack_DOWNLOAD_PENDING
[0x00086386, NotWide] EGooglePADDownloadStatus::AssetPack_DOWNLOADING
[0x0008639F, NotWide] EGooglePADDownloadStatus::AssetPack_TRANSFERRING
[0x000863B8, NotWide] EGooglePADDownloadStatus::AssetPack_DOWNLOAD_COMPLETED
[0x000863D4, NotWide] EGooglePADDownloadStatus::AssetPack_DOWNLOAD_FAILED
[0x000863EF, NotWide] EGooglePADDownloadStatus::AssetPack_DOWNLOAD_CANCELED
[0x0008640B, NotWide] EGooglePADDownloadStatus::AssetPack_WAITING_FOR_WIFI
[0x00086426, NotWide] EGooglePADDownloadStatus::AssetPack_NOT_INSTALLED
[0x00086440, NotWide] EGooglePADDownloadStatus::AssetPack_INFO_PENDING
[0x00086459, NotWide] EGooglePADDownloadStatus::AssetPack_INFO_FAILED
[0x00086472, NotWide] EGooglePADDownloadStatus::AssetPack_REMOVAL_PENDING
[0x0008648D, NotWide] EGooglePADDownloadStatus::AssetPack_REMOVAL_FAILED
[0x000864A7, NotWide] EGooglePADDownloadStatus::MAX
[0x000864B7, NotWide] EGooglePADDownloadStatus::AssetPack_MAX
[0x000864CC, NotWide] AssetPack_MAX
[0x000864D4, NotWide] EGooglePADErrorCode
[0x000864DF, NotWide] EGooglePADErrorCode::AssetPack_NO_ERROR
[0x000864F4, NotWide] EGooglePADErrorCode::AssetPack_APP_UNAVAILABLE
[0x0008650C, NotWide] EGooglePADErrorCode::AssetPack_UNAVAILABLE
[0x00086522, NotWide] EGooglePADErrorCode::AssetPack_INVALID_REQUEST
[0x0008653A, NotWide] EGooglePADErrorCode::AssetPack_DOWNLOAD_NOT_FOUND
[0x00086554, NotWide] EGooglePADErrorCode::AssetPack_API_NOT_AVAILABLE
[0x0008656D, NotWide] EGooglePADErrorCode::AssetPack_NETWORK_ERROR
[0x00086584, NotWide] EGooglePADErrorCode::AssetPack_ACCESS_DENIED
[0x0008659B, NotWide] EGooglePADErrorCode::AssetPack_INSUFFICIENT_STORAGE
[0x000865B6, NotWide] EGooglePADErrorCode::AssetPack_PLAY_STORE_NOT_FOUND
[0x000865D1, NotWide] EGooglePADErrorCode::AssetPack_NETWORK_UNRESTRICTED
[0x000865EC, NotWide] EGooglePADErrorCode::AssetPack_INTERNAL_ERROR
[0x00086604, NotWide] EGooglePADErrorCode::AssetPack_INITIALIZATION_NEEDED
[0x0008661F, NotWide] EGooglePADErrorCode::AssetPack_INITIALIZATION_FAILED
[0x0008663A, NotWide] EGooglePADErrorCode::MAX
[0x00086647, NotWide] EGooglePADErrorCode::AssetPack_MAX
[0x00086659, NotWide] LocationServicesData_OnLocationChanged__DelegateSignature
[0x00086677, NotWide] Altitude
[0x0008667C, NotWide] VerticalAccuracy
[0x00086685, NotWide] HorizontalAccuracy
[0x0008668F, NotWide] Latitude
[0x00086694, NotWide] Longitude
[0x0008669A, NotWide] LocationData
[0x000866A1, NotWide] ELocationAccuracy
[0x000866AB, NotWide] ELocationAccuracy::LA_ThreeKilometers
[0x000866BF, NotWide] ELocationAccuracy::LA_OneKilometer
[0x000866D1, NotWide] ELocationAccuracy::LA_HundredMeters
[0x000866E4, NotWide] ELocationAccuracy::LA_TenMeters
[0x000866F5, NotWide] ELocationAccuracy::LA_Best
[0x00086703, NotWide] ELocationAccuracy::LA_Navigation
[0x00086714, NotWide] ELocationAccuracy::MAX
[0x00086720, NotWide] ELocationAccuracy::LA_MAX
[0x0008672E, NotWide] LA_MAX
[0x00086732, NotWide] EOculusDeviceType
[0x0008673C, NotWide] EOculusDeviceType::OculusMobile_Deprecated0
[0x00086753, NotWide] EOculusDeviceType::OculusQuest
[0x00086763, NotWide] EOculusDeviceType::OculusQuest2
[0x00086774, NotWide] EOculusDeviceType::Rift
[0x00086781, NotWide] EOculusDeviceType::Rift_S
[0x0008678F, NotWide] EOculusDeviceType::Quest_Link
[0x0008679F, NotWide] EOculusDeviceType::OculusUnknown
[0x000867B0, NotWide] EOculusDeviceType::MAX
[0x000867BC, NotWide] EOculusDeviceType::EOculusDeviceType_MAX
[0x000867D1, NotWide] EOculusDeviceType_MAX
[0x000867DD, NotWide] EHandTrackingSupport
[0x000867E8, NotWide] EHandTrackingSupport::ControllersOnly
[0x000867FC, NotWide] EHandTrackingSupport::ControllersAndHands
[0x00086812, NotWide] EHandTrackingSupport::HandsOnly
[0x00086823, NotWide] EHandTrackingSupport::MAX
[0x00086831, NotWide] EHandTrackingSupport::EHandTrackingSupport_MAX
[0x00086849, NotWide] EHandTrackingSupport_MAX
[0x00086856, NotWide] EColorSpace
[0x0008685D, NotWide] EColorSpace::Unknown
